target.gene_info.symbol,target.id,association_score.overall,association_score.datatypes.genetic_association,association_score.datatypes.somatic_mutation,association_score.datatypes.known_drug,association_score.datatypes.affected_pathway,association_score.datatypes.rna_expression,association_score.datatypes.literature,association_score.datatypes.animal_model,target.gene_info.name
DDX59,ENSG00000118197,0.3751127039972222,0.3751127039972222,0.0,0.0,0.0,0.0,0.0,0.0,DEAD-box helicase 59
PLEKHA7,ENSG00000166689,0.37504575160000003,0.37504575160000003,0.0,0.0,0.0,0.0,0.0,0.0,pleckstrin homology domain containing A7
ACAA2,ENSG00000167315,0.37500000000000006,0.37500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,acetyl-CoA acyltransferase 2
AGT,ENSG00000135744,0.3736017187439311,0.3592852669,0.0,0.0,0.0,0.0,0.0572658073757244,0.0,angiotensinogen
MC4R,ENSG00000166603,0.3708091111305556,0.3660822222416667,0.0,0.0,0.0,0.0,0.018907555555555552,0.0,melanocortin 4 receptor
ZNF827,ENSG00000151612,0.3703161579,0.3703161579,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 827
ARHGAP15,ENSG00000075884,0.370011437875,0.370011437875,0.0,0.0,0.0,0.0,0.0,0.0,Rho GTPase activating protein 15
SLC2A12,ENSG00000146411,0.3683333333,0.3683333333,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 2 member 12
SKI,ENSG00000157933,0.36790484985,0.36790484985,0.0,0.0,0.0,0.0,0.0,0.0,SKI proto-oncogene
RAB23,ENSG00000112210,0.36666666670000003,0.36666666670000003,0.0,0.0,0.0,0.0,0.0,0.0,"RAB23, member RAS oncogene family"
KANK2,ENSG00000197256,0.3592852669,0.3592852669,0.0,0.0,0.0,0.0,0.0,0.0,KN motif and ankyrin repeat domains 2
CCDC92,ENSG00000119242,0.3592852669,0.3592852669,0.0,0.0,0.0,0.0,0.0,0.0,coiled-coil domain containing 92
OAZ2,ENSG00000180304,0.35822452788611114,0.35822452788611114,0.0,0.0,0.0,0.0,0.0,0.0,ornithine decarboxylase antizyme 2
LIPG,ENSG00000101670,0.3572566556589506,0.2659519335,0.0,0.0,0.0,0.0,0.05441805055555556,0.2847222222222222,"lipase G, endothelial type"
QRICH1,ENSG00000198218,0.3562801125,0.3562801125,0.0,0.0,0.0,0.0,0.0,0.0,glutamine rich 1
KAT2A,ENSG00000108773,0.35337908490000003,0.35337908490000003,0.0,0.0,0.0,0.0,0.0,0.0,lysine acetyltransferase 2A
MAST4,ENSG00000069020,0.352027541925,0.352027541925,0.0,0.0,0.0,0.0,0.0,0.0,microtubule associated serine/threonine kinase family member 4
UNC5C,ENSG00000182168,0.3508661006,0.3508661006,0.0,0.0,0.0,0.0,0.0,0.0,unc-5 netrin receptor C
MSL2,ENSG00000174579,0.3466666667,0.3466666667,0.0,0.0,0.0,0.0,0.0,0.0,MSL complex subunit 2
FOXA3,ENSG00000170608,0.3466666667,0.3466666667,0.0,0.0,0.0,0.0,0.0,0.0,forkhead box A3
REST,ENSG00000084093,0.3466666667,0.3466666667,0.0,0.0,0.0,0.0,0.0,0.0,RE1 silencing transcription factor
ST3GAL4,ENSG00000110080,0.34224406700000004,0.34224406700000004,0.0,0.0,0.0,0.0,0.0,0.0,"ST3 beta-galactoside alpha-2,3-sialyltransferase 4"
IRS1,ENSG00000169047,0.34071136780781053,0.2899656668,0.0,0.0,0.0,0.0,0.03681630907029478,0.18662,insulin receptor substrate 1
MYH11,ENSG00000133392,0.33854033925,0.33854033925,0.0,0.0,0.0,0.0,0.0,0.0,myosin heavy chain 11
GALNT2,ENSG00000143641,0.338502850225,0.338502850225,0.0,0.0,0.0,0.0,0.0,0.0,polypeptide N-acetylgalactosaminyltransferase 2
HDAC9,ENSG00000048052,0.3337709553888889,0.3163779665,0.0,0.0,0.0,0.0,0.06957195555555556,0.0,histone deacetylase 9
SOX6,ENSG00000110693,0.3336220335,0.3336220335,0.0,0.0,0.0,0.0,0.0,0.0,SRY-box 6
NR2F2,ENSG00000185551,0.333333333375,0.333333333375,0.0,0.0,0.0,0.0,0.0,0.0,nuclear receptor subfamily 2 group F member 2
MRTFA,ENSG00000196588,0.3329564123,0.3259914123,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,myocardin related transcription factor A
CALCRL,ENSG00000064989,0.3315873749,0.3315873749,0.0,0.0,0.0,0.0,0.0,0.0,calcitonin receptor like receptor
COPRS,ENSG00000172301,0.330824750075,0.330824750075,0.0,0.0,0.0,0.0,0.0,0.0,coordinator of PRMT5 and differentiation stimulator
NPC1,ENSG00000141458,0.33073316802222225,0.2696134458,0.0,0.0,0.0,0.0,0.1000775,0.2,NPC intracellular cholesterol transporter 1
CCNL1,ENSG00000163660,0.32935732289999997,0.32935732289999997,0.0,0.0,0.0,0.0,0.0,0.0,cyclin L1
CWF19L2,ENSG00000152404,0.3288020162,0.3288020162,0.0,0.0,0.0,0.0,0.0,0.0,CWF19 like cell cycle control factor 2
PLCL1,ENSG00000115896,0.3266830001,0.3232990001,0.0,0.0,0.0,0.0,0.013536,0.0,phospholipase C like 1 (inactive)
FBF1,ENSG00000188878,0.3266666667,0.3266666667,0.0,0.0,0.0,0.0,0.0,0.0,Fas binding factor 1
CD300LF,ENSG00000186074,0.3266666667,0.3266666667,0.0,0.0,0.0,0.0,0.0,0.0,CD300 molecule like family member f
PDLIM5,ENSG00000163110,0.3266666667,0.3266666667,0.0,0.0,0.0,0.0,0.0,0.0,PDZ and LIM domain 5
SUSD2,ENSG00000099994,0.3266666667,0.3266666667,0.0,0.0,0.0,0.0,0.0,0.0,sushi domain containing 2
HSD17B12,ENSG00000149084,0.325000000025,0.325000000025,0.0,0.0,0.0,0.0,0.0,0.0,hydroxysteroid 17-beta dehydrogenase 12
CFTR,ENSG00000001626,0.3242034004,0.3205774004,0.0,0.0,0.0,0.0,0.014504,0.0,cystic fibrosis transmembrane conductance regulator
CDKN2A,ENSG00000147889,0.3232185583,0.3073949583,0.0,0.0,0.0,0.0,0.0632944,0.0,cyclin dependent kinase inhibitor 2A
SMAD7,ENSG00000101665,0.32079041687500004,0.32079041687500004,0.0,0.0,0.0,0.0,0.0,0.0,SMAD family member 7
ASZ1,ENSG00000154438,0.3205774004,0.3205774004,0.0,0.0,0.0,0.0,0.0,0.0,"ankyrin repeat, SAM and basic leucine zipper domain containing 1"
EML1,ENSG00000066629,0.3205774004,0.3205774004,0.0,0.0,0.0,0.0,0.0,0.0,echinoderm microtubule associated protein like 1
ARID4A,ENSG00000032219,0.3205774004,0.3205774004,0.0,0.0,0.0,0.0,0.0,0.0,AT-rich interaction domain 4A
PTK7,ENSG00000112655,0.32034677920000004,0.3129467792,0.0,0.0,0.0,0.0,0.0296,0.0,protein tyrosine kinase 7 (inactive)
CTR9,ENSG00000198730,0.3194557915,0.3174292915,0.0,0.0,0.0,0.0,0.008106,0.0,"CTR9 homolog, Paf1/RNA polymerase II complex component"
FKBP5,ENSG00000096060,0.3163779665,0.3163779665,0.0,0.0,0.0,0.0,0.0,0.0,FK506 binding protein 5
BMPR1B,ENSG00000138696,0.31471799205,0.31471799205,0.0,0.0,0.0,0.0,0.0,0.0,bone morphogenetic protein receptor type 1B
C12orf43,ENSG00000157895,0.3140238002,0.3079588002,0.0,0.0,0.0,0.0,0.02426,0.0,chromosome 12 open reading frame 43
KIAA1217,ENSG00000120549,0.31004575160000003,0.31004575160000003,0.0,0.0,0.0,0.0,0.0,0.0,KIAA1217
MYO9B,ENSG00000099331,0.31004575160000003,0.31004575160000003,0.0,0.0,0.0,0.0,0.0,0.0,myosin IXB
HHAT,ENSG00000054392,0.30947727055,0.30947727055,0.0,0.0,0.0,0.0,0.0,0.0,hedgehog acyltransferase
OSM,ENSG00000099985,0.30850441632500003,0.293191916325,0.0,0.0,0.0,0.0,0.06125,0.0,oncostatin M
NUDT5,ENSG00000165609,0.3073949583,0.3073949583,0.0,0.0,0.0,0.0,0.0,0.0,nudix hydrolase 5
EDN1,ENSG00000078401,0.3049704318994019,0.2902887002,0.0,0.0,0.0,0.0,0.05872692679760733,0.0,endothelin 1
COL6A3,ENSG00000163359,0.30407879155,0.30407879155,0.0,0.0,0.0,0.0,0.0,0.0,collagen type VI alpha 3 chain
KCNH7,ENSG00000184611,0.3033333333,0.3033333333,0.0,0.0,0.0,0.0,0.0,0.0,potassium voltage-gated channel subfamily H member 7
SNRPD2,ENSG00000125743,0.3009151498,0.3009151498,0.0,0.0,0.0,0.0,0.0,0.0,small nuclear ribonucleoprotein D2 polypeptide
GIPR,ENSG00000010310,0.3009151498,0.3009151498,0.0,0.0,0.0,0.0,0.0,0.0,gastric inhibitory polypeptide receptor
TCF7L2,ENSG00000148737,0.295258332675,0.2696134458,0.0,0.0,0.0,0.0,0.1025795475,0.0,transcription factor 7 like 2
ARL15,ENSG00000185305,0.2928942002,0.2902887002,0.0,0.0,0.0,0.0,0.010421999999999999,0.0,ADP ribosylation factor like GTPase 15
RRP1B,ENSG00000160208,0.2902887002,0.2902887002,0.0,0.0,0.0,0.0,0.0,0.0,ribosomal RNA processing 1B
SCAF11,ENSG00000139218,0.2902887002,0.2902887002,0.0,0.0,0.0,0.0,0.0,0.0,SR-related CTD associated factor 11
SELENOI,ENSG00000138018,0.2902887002,0.2902887002,0.0,0.0,0.0,0.0,0.0,0.0,selenoprotein I
GGT7,ENSG00000131067,0.2902887002,0.2902887002,0.0,0.0,0.0,0.0,0.0,0.0,gamma-glutamyltransferase 7
TEK,ENSG00000120156,0.2902887002,0.2902887002,0.0,0.0,0.0,0.0,0.0,0.0,TEK receptor tyrosine kinase
FHL5,ENSG00000112214,0.2902887002,0.2902887002,0.0,0.0,0.0,0.0,0.0,0.0,four and a half LIM domains 5
PRKG1,ENSG00000185532,0.2859797456,0.2393247456,0.0,0.0,0.0,0.0,0.0,0.18662,protein kinase cGMP-dependent 1
RAC1,ENSG00000136238,0.28534600000000004,0.28,0.0,0.0,0.0,0.0,0.021384,0.0,Rac family small GTPase 1
TBX20,ENSG00000164532,0.282658079,0.282658079,0.0,0.0,0.0,0.0,0.0,0.0,T-box 20
CENPO,ENSG00000138092,0.282658079,0.282658079,0.0,0.0,0.0,0.0,0.0,0.0,centromere protein O
BDNF,ENSG00000176697,0.28169043023959545,0.2393247456,0.0,0.0,0.0,0.0,0.16946273855838173,0.0,brain derived neurotrophic factor
EIF2B2,ENSG00000119718,0.2799313336,0.2799313336,0.0,0.0,0.0,0.0,0.0,0.0,eukaryotic translation initiation factor 2B subunit beta
NME7,ENSG00000143156,0.27724406700000004,0.27724406700000004,0.0,0.0,0.0,0.0,0.0,0.0,NME/NM23 family member 7
NEDD9,ENSG00000111859,0.27724406700000004,0.27724406700000004,0.0,0.0,0.0,0.0,0.0,0.0,"neural precursor cell expressed, developmentally down-regulated 9"
THADA,ENSG00000115970,0.27494062013125,0.27494062013125,0.0,0.0,0.0,0.0,0.0,0.0,"THADA, armadillo repeat containing"
AKAP13,ENSG00000170776,0.2731594458,0.2696134458,0.0,0.0,0.0,0.0,0.014183999999999999,0.0,A-kinase anchoring protein 13
HNRNPM,ENSG00000099783,0.2730446331,0.2730446331,0.0,0.0,0.0,0.0,0.0,0.0,heterogeneous nuclear ribonucleoprotein M
VAT1,ENSG00000108828,0.2696134458,0.2696134458,0.0,0.0,0.0,0.0,0.0,0.0,vesicle amine transport 1
ACTRT2,ENSG00000169717,0.2679588002,0.2679588002,0.0,0.0,0.0,0.0,0.0,0.0,actin related protein T2
DYNC2LI1,ENSG00000138036,0.2679588002,0.2679588002,0.0,0.0,0.0,0.0,0.0,0.0,dynein cytoplasmic 2 light intermediate chain 1
ITPKA,ENSG00000137825,0.2679588002,0.2679588002,0.0,0.0,0.0,0.0,0.0,0.0,inositol-trisphosphate 3-kinase A
STOML1,ENSG00000067221,0.26671241830000003,0.26671241830000003,0.0,0.0,0.0,0.0,0.0,0.0,stomatin like 1
PRDM6,ENSG00000061455,0.26671241830000003,0.26671241830000003,0.0,0.0,0.0,0.0,0.0,0.0,PR/SET domain 6
FAM240A,ENSG00000283473,0.2666666667,0.2666666667,0.0,0.0,0.0,0.0,0.0,0.0,family with sequence similarity 240 member A
ARL4C,ENSG00000188042,0.2666666667,0.2666666667,0.0,0.0,0.0,0.0,0.0,0.0,ADP ribosylation factor like GTPase 4C
NR2C1,ENSG00000120798,0.2666666667,0.2666666667,0.0,0.0,0.0,0.0,0.0,0.0,nuclear receptor subfamily 2 group C member 1
COG5,ENSG00000164597,0.2627053794,0.2627053794,0.0,0.0,0.0,0.0,0.0,0.0,component of oligomeric golgi complex 5
CTAGE1,ENSG00000212710,0.26075608370000003,0.26075608370000003,0.0,0.0,0.0,0.0,0.0,0.0,cutaneous T cell lymphoma-associated antigen 1
IGF2BP1,ENSG00000159217,0.26,0.26,0.0,0.0,0.0,0.0,0.0,0.0,insulin like growth factor 2 mRNA binding protein 1
DOK3,ENSG00000146094,0.26,0.26,0.0,0.0,0.0,0.0,0.0,0.0,docking protein 3
RRBP1,ENSG00000125844,0.26,0.26,0.0,0.0,0.0,0.0,0.0,0.0,ribosome binding protein 1
ABCC10,ENSG00000124574,0.26,0.26,0.0,0.0,0.0,0.0,0.0,0.0,ATP binding cassette subfamily C member 10
TENT4A,ENSG00000112941,0.26,0.26,0.0,0.0,0.0,0.0,0.0,0.0,terminal nucleotidyltransferase 4A
TSPAN9,ENSG00000011105,0.26,0.26,0.0,0.0,0.0,0.0,0.0,0.0,tetraspanin 9
HIVEP2,ENSG00000010818,0.26,0.26,0.0,0.0,0.0,0.0,0.0,0.0,human immunodeficiency virus type I enhancer binding protein 2
INHBC,ENSG00000175189,0.2577343414,0.2577343414,0.0,0.0,0.0,0.0,0.0,0.0,inhibin subunit beta C
SETD9,ENSG00000155542,0.25663233350000003,0.25663233350000003,0.0,0.0,0.0,0.0,0.0,0.0,SET domain containing 9
PREX1,ENSG00000124126,0.25663233350000003,0.25663233350000003,0.0,0.0,0.0,0.0,0.0,0.0,"phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 1"
SAYSD1,ENSG00000112167,0.25663233350000003,0.25663233350000003,0.0,0.0,0.0,0.0,0.0,0.0,SAYSVFN motif domain containing 1
MIR4788,ENSG00000284561,0.2520411998,0.2520411998,0.0,0.0,0.0,0.0,0.0,0.0,microRNA 4788
CDKN2B-AS1,ENSG00000240498,0.24967537086041208,0.24967537086041208,0.0,0.0,0.0,0.0,0.0,0.0,CDKN2B antisense RNA 1
C1GALT1,ENSG00000106392,0.24935271285,0.24935271285,0.0,0.0,0.0,0.0,0.0,0.0,"core 1 synthase, glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase 1"
APOH,ENSG00000091583,0.24913844794693876,0.2378558006,0.0,0.0,0.0,0.0,0.0451305893877551,0.0,apolipoprotein H
GIGYF2,ENSG00000204120,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,GRB10 interacting GYF protein 2
CNPY4,ENSG00000166997,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,canopy FGF signaling regulator 4
DOCK5,ENSG00000147459,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,dedicator of cytokinesis 5
VWDE,ENSG00000146530,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,von Willebrand factor D and EGF domains
ABCA8,ENSG00000141338,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,ATP binding cassette subfamily A member 8
PPHLN1,ENSG00000134283,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,periphilin 1
ZBTB46,ENSG00000130584,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger and BTB domain containing 46
SMAD9,ENSG00000120693,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,SMAD family member 9
PKN2,ENSG00000065243,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,protein kinase N2
IL1F10,ENSG00000136697,0.244335647175,0.244335647175,0.0,0.0,0.0,0.0,0.0,0.0,interleukin 1 family member 10
GUK1,ENSG00000143774,0.2438764005,0.2438764005,0.0,0.0,0.0,0.0,0.0,0.0,guanylate kinase 1
CARS2,ENSG00000134905,0.2433676665,0.2433676665,0.0,0.0,0.0,0.0,0.0,0.0,"cysteinyl-tRNA synthetase 2, mitochondrial"
CEP120,ENSG00000168944,0.2407282917,0.2407282917,0.0,0.0,0.0,0.0,0.0,0.0,centrosomal protein 120
ETV1,ENSG00000006468,0.24038794559999999,0.2393247456,0.0,0.0,0.0,0.0,0.0042528,0.0,ETS variant 1
SPATA2,ENSG00000158480,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,spermatogenesis associated 2
AC058822.1,ENSG00000282278,0.2393247456,0.2393247456,0.0,0.0,0.0,0.0,0.0,0.0,
PKD1L3,ENSG00000277481,0.2393247456,0.2393247456,0.0,0.0,0.0,0.0,0.0,0.0,"polycystin 1 like 3, transient receptor potential channel interacting"
TTC39B,ENSG00000155158,0.2393247456,0.2393247456,0.0,0.0,0.0,0.0,0.0,0.0,tetratricopeptide repeat domain 39B
LOXL1,ENSG00000129038,0.2393247456,0.2393247456,0.0,0.0,0.0,0.0,0.0,0.0,lysyl oxidase like 1
AHDC1,ENSG00000126705,0.2393247456,0.2393247456,0.0,0.0,0.0,0.0,0.0,0.0,AT-hook DNA binding motif containing 1
PKD2L1,ENSG00000107593,0.2393247456,0.2393247456,0.0,0.0,0.0,0.0,0.0,0.0,"polycystin 2 like 1, transient receptor potential cation channel"
NRP1,ENSG00000099250,0.2393247456,0.2393247456,0.0,0.0,0.0,0.0,0.0,0.0,neuropilin 1
ARHGEF12,ENSG00000196914,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,Rho guanine nucleotide exchange factor 12
EFCAB13,ENSG00000178852,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,EF-hand calcium binding domain 13
USP43,ENSG00000154914,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,ubiquitin specific peptidase 43
NFIB,ENSG00000147862,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,nuclear factor I B
ZNF787,ENSG00000142409,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 787
EXOC6,ENSG00000138190,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,exocyst complex component 6
WDR33,ENSG00000136709,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,WD repeat domain 33
EHBP1,ENSG00000115504,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,EH domain binding protein 1
FBXL20,ENSG00000108306,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,F-box and leucine rich repeat protein 20
LYRM2,ENSG00000083099,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,LYR motif containing 2
TBXAS1,ENSG00000059377,0.2339107337,0.2339107337,0.0,0.0,0.0,0.0,0.0,0.0,thromboxane A synthase 1
SUMO4,ENSG00000177688,0.2299703987,0.2051633987,0.0,0.0,0.0,0.0,0.09922800000000001,0.0,small ubiquitin-like modifier 4
XKR4,ENSG00000206579,0.22971129980000002,0.22971129980000002,0.0,0.0,0.0,0.0,0.0,0.0,XK related 4
FNDC1,ENSG00000164694,0.22971129980000002,0.22971129980000002,0.0,0.0,0.0,0.0,0.0,0.0,fibronectin type III domain containing 1
HSF2BP,ENSG00000160207,0.22971129980000002,0.22971129980000002,0.0,0.0,0.0,0.0,0.0,0.0,heat shock transcription factor 2 binding protein
PPFIA1,ENSG00000131626,0.2279588002,0.2279588002,0.0,0.0,0.0,0.0,0.0,0.0,PTPRF interacting protein alpha 1
AKAP12,ENSG00000131016,0.2279588002,0.2279588002,0.0,0.0,0.0,0.0,0.0,0.0,A-kinase anchoring protein 12
IGF2BP2,ENSG00000073792,0.22726011250000003,0.22628011250000002,0.0,0.0,0.0,0.0,0.003920000000000001,0.0,insulin like growth factor 2 mRNA binding protein 2
MAP4,ENSG00000047849,0.2271990001,0.2232990001,0.0,0.0,0.0,0.0,0.015600000000000001,0.0,microtubule associated protein 4
DPYD,ENSG00000188641,0.22628011250000002,0.22628011250000002,0.0,0.0,0.0,0.0,0.0,0.0,dihydropyrimidine dehydrogenase
DENND5A,ENSG00000184014,0.22628011250000002,0.22628011250000002,0.0,0.0,0.0,0.0,0.0,0.0,DENN domain containing 5A
GDPD5,ENSG00000158555,0.22628011250000002,0.22628011250000002,0.0,0.0,0.0,0.0,0.0,0.0,glycerophosphodiester phosphodiesterase domain containing 5
PGPEP1,ENSG00000130517,0.22628011250000002,0.22628011250000002,0.0,0.0,0.0,0.0,0.0,0.0,pyroglutamyl-peptidase I
SLC27A6,ENSG00000113396,0.22628011250000002,0.22628011250000002,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 27 member 6
RSBN1,ENSG00000081019,0.22628011250000002,0.22628011250000002,0.0,0.0,0.0,0.0,0.0,0.0,round spermatid basic protein 1
SLC25A21,ENSG00000183032,0.2233790849,0.2233790849,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 25 member 21
COL4A4,ENSG00000081052,0.2233790849,0.2233790849,0.0,0.0,0.0,0.0,0.0,0.0,collagen type IV alpha 4 chain
CARMIL1,ENSG00000079691,0.2233790849,0.2233790849,0.0,0.0,0.0,0.0,0.0,0.0,capping protein regulator and myosin 1 linker 1
NREP,ENSG00000134986,0.2232990001,0.2232990001,0.0,0.0,0.0,0.0,0.0,0.0,neuronal regeneration related protein
MPDZ,ENSG00000107186,0.2232990001,0.2232990001,0.0,0.0,0.0,0.0,0.0,0.0,multiple PDZ domain crumbs cell polarity complex component
TRPC4AP,ENSG00000100991,0.2232990001,0.2232990001,0.0,0.0,0.0,0.0,0.0,0.0,transient receptor potential cation channel subfamily C member 4 associated protein
MERTK,ENSG00000153208,0.22091514980000002,0.22091514980000002,0.0,0.0,0.0,0.0,0.0,0.0,"MER proto-oncogene, tyrosine kinase"
MPHOSPH10,ENSG00000124383,0.22091514980000002,0.22091514980000002,0.0,0.0,0.0,0.0,0.0,0.0,M-phase phosphoprotein 10
IFT140,ENSG00000187535,0.2208661006,0.2208661006,0.0,0.0,0.0,0.0,0.0,0.0,intraflagellar transport 140
CSNK1G2,ENSG00000133275,0.2208661006,0.2208661006,0.0,0.0,0.0,0.0,0.0,0.0,casein kinase 1 gamma 2
TMEM204,ENSG00000131634,0.2208661006,0.2208661006,0.0,0.0,0.0,0.0,0.0,0.0,transmembrane protein 204
PRKD2,ENSG00000105287,0.2208661006,0.2208661006,0.0,0.0,0.0,0.0,0.0,0.0,protein kinase D2
BTBD11,ENSG00000151136,0.2186494913,0.2186494913,0.0,0.0,0.0,0.0,0.0,0.0,BTB domain containing 11
RAPGEF2,ENSG00000109756,0.2186494913,0.2186494913,0.0,0.0,0.0,0.0,0.0,0.0,Rap guanine nucleotide exchange factor 2
ZFP36L2,ENSG00000152518,0.2174292915,0.2174292915,0.0,0.0,0.0,0.0,0.0,0.0,ZFP36 ring finger protein like 2
INO80,ENSG00000128908,0.2174292915,0.2174292915,0.0,0.0,0.0,0.0,0.0,0.0,INO80 complex subunit
TULP1,ENSG00000112041,0.2174292915,0.2174292915,0.0,0.0,0.0,0.0,0.0,0.0,tubby like protein 1
ARID1B,ENSG00000049618,0.2174292915,0.2174292915,0.0,0.0,0.0,0.0,0.0,0.0,AT-rich interaction domain 1B
MMP13,ENSG00000137745,0.2146225832,0.2100343332,0.0,0.0,0.0,0.0,0.018353,0.0,matrix metallopeptidase 13
EFNA5,ENSG00000184349,0.21326466700000002,0.21326466700000002,0.0,0.0,0.0,0.0,0.0,0.0,ephrin A5
TET2,ENSG00000168769,0.21326466700000002,0.21326466700000002,0.0,0.0,0.0,0.0,0.0,0.0,tet methylcytosine dioxygenase 2
CEP63,ENSG00000182923,0.2100343332,0.2100343332,0.0,0.0,0.0,0.0,0.0,0.0,centrosomal protein 63
WDR11,ENSG00000120008,0.2100343332,0.2100343332,0.0,0.0,0.0,0.0,0.0,0.0,WD repeat domain 11
MAP3K4,ENSG00000085511,0.2100343332,0.2100343332,0.0,0.0,0.0,0.0,0.0,0.0,mitogen-activated protein kinase kinase kinase 4
FOXL1,ENSG00000176678,0.2032303338,0.2032303338,0.0,0.0,0.0,0.0,0.0,0.0,forkhead box L1
ACTR2,ENSG00000138071,0.2032303338,0.2032303338,0.0,0.0,0.0,0.0,0.0,0.0,ARP2 actin related protein 2 homolog
PPP2R2A,ENSG00000221914,0.20152524970000002,0.20152524970000002,0.0,0.0,0.0,0.0,0.0,0.0,protein phosphatase 2 regulatory subunit Balpha
ANKRD50,ENSG00000151458,0.20152524970000002,0.20152524970000002,0.0,0.0,0.0,0.0,0.0,0.0,ankyrin repeat domain 50
CXCR4,ENSG00000121966,0.20097953072308483,0.1799313336,0.0,0.0,0.0,0.0,0.0841927884923394,0.0,C-X-C motif chemokine receptor 4
MTRNR2L7,ENSG00000256892,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,MT-RNR2 like 7
PKHD1,ENSG00000170927,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,"PKHD1, fibrocystin/polyductin"
GEM,ENSG00000164949,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,GTP binding protein overexpressed in skeletal muscle
FDX1,ENSG00000137714,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,ferredoxin 1
KLF14,ENSG00000266265,0.18996566680000002,0.18996566680000002,0.0,0.0,0.0,0.0,0.0,0.0,Kruppel like factor 14
MDFIC2,ENSG00000242120,0.18996566680000002,0.18996566680000002,0.0,0.0,0.0,0.0,0.0,0.0,MyoD family inhibitor domain containing 2
ZBTB20,ENSG00000181722,0.18996566680000002,0.18996566680000002,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger and BTB domain containing 20
SOX11,ENSG00000176887,0.18996566680000002,0.18996566680000002,0.0,0.0,0.0,0.0,0.0,0.0,SRY-box 11
CD3D,ENSG00000167286,0.18996566680000002,0.18996566680000002,0.0,0.0,0.0,0.0,0.0,0.0,CD3d molecule
CKB,ENSG00000166165,0.18996566680000002,0.18996566680000002,0.0,0.0,0.0,0.0,0.0,0.0,creatine kinase B
ZC3H12A,ENSG00000163874,0.18996566680000002,0.18996566680000002,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger CCCH-type containing 12A
WNT9B,ENSG00000158955,0.18996566680000002,0.18996566680000002,0.0,0.0,0.0,0.0,0.0,0.0,Wnt family member 9B
PLCE1,ENSG00000138193,0.18996566680000002,0.18996566680000002,0.0,0.0,0.0,0.0,0.0,0.0,phospholipase C epsilon 1
AC119674.2,ENSG00000284686,0.18409595820000002,0.18409595820000002,0.0,0.0,0.0,0.0,0.0,0.0,
SLC46A3,ENSG00000139508,0.18409595820000002,0.18409595820000002,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 46 member 3
UBE2W,ENSG00000104343,0.18409595820000002,0.18409595820000002,0.0,0.0,0.0,0.0,0.0,0.0,ubiquitin conjugating enzyme E2 W
JMJD1C,ENSG00000171988,0.18369333359999998,0.1799313336,0.0,0.0,0.0,0.0,0.015047999999999999,0.0,jumonji domain containing 1C
MCTP2,ENSG00000140563,0.18035706275,0.18035706275,0.0,0.0,0.0,0.0,0.0,0.0,multiple C2 and transmembrane domain containing 2
MACC1,ENSG00000183742,0.1799313336,0.1799313336,0.0,0.0,0.0,0.0,0.0,0.0,MET transcriptional regulator MACC1
